"edge","parent","child","depth_start","depth_end","interval_length","value","color_bin","rate_for_flagging","rate_flag","is_near_zero","is_high_outlier","rate_category","mean","median","sd","q025","q975","highest_density_interval_low","highest_density_interval_high","n","ci_width","highest_density_interval_width","cv","clade_key","descendant_tips","descendant_examples"
147,168,169,44.64798,51.661405,7.013425,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Gogosardina_coatesiMimipiscis_bartrami",5,"Gogosa; di; a_coatesiMimipiscis_ba; t"
148,169,78,51.661405,53.235149,1.573744,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Gogosardina_coatesi",3,"Gogosa; di; a_coatesi"
149,169,79,51.661405,53.217341,1.555936,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Mimipiscis_bartrami",3,"Mimipiscis_ba; t; ami"
150,168,80,44.64798,53.14244,8.49446,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Mimipiscis_toombsi",1,"Mimipiscis_toombsi"
152,166,170,34.210599,46.980489,12.76989,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696972,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049363,0.944525585916301,0.0240277645067347,"Moythomasia_durgaringaRaynerius_splendens",8,"Moythomasia_du; ga; i; gaRay"
153,170,81,46.980489,53.228145,6.247656,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Moythomasia_durgaringa",4,"Moythomasia_du; ga; i; ga"
157,164,165,60.265376,66.334293,6.06891700000001,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696972,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916303,0.0240277645067348,"Cuneognathus_gardineriLimnomis_delayni",8,"Cu; eog; athus_ga; di"
158,165,73,66.334293,71.123109,4.788816,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Cuneognathus_gardineri",6,"Cu; eog; athus_ga; di"
159,165,74,66.334293,67.963941,1.629648,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Limnomis_delayni",3,"Lim; omis_delay; i"
160,164,75,60.265376,67.297048,7.03167199999999,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Kentuckia_hlavini",3,"Ke; tuckia_hlavi; i"
161,163,76,48.831076,62.559366,13.72829,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Paleoneiros_clackorum",4,"Paleo; ei; os_clacko; um"
154,170,82,46.980489,55.901353,8.920864,-14.9602635982311,4,3.18302515989156e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049359,0.944525585916297,0.0240277645067347,"Raynerius_splendens",5,"Ray; e; ius_sple; de"
143,161,162,24.42901,29.695956,5.266946,-15.0856817335894,3,2.80783554364055e-07,"regular",FALSE,FALSE,"-16 to -15",-15.0856817335894,-15.1118627856323,0.331501806808512,-15.4756953131732,-14.595888586968,-15.495788323863,-14.5512627379467,6,0.879806726205102,0.944525585916299,0.0219745990047236,"Cuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaPaleoneiros_clackorumRaynerius_splendens",27,"Cu; eog; athus_ga; di"
162,161,83,24.42901,61.10523,36.67622,-15.0856817335894,3,2.80783554364055e-07,"regular",FALSE,FALSE,"-16 to -15",-15.0856817335894,-15.1118627856323,0.331501806808513,-15.4756953131732,-14.595888586968,-15.495788323863,-14.5512627379467,6,0.879806726205103,0.944525585916301,0.0219745990047237,"Osorioichthys_marginis",4,"Oso; ioichthys_ma; gi; is"
50,95,96,12.346647,14.132354,1.785707,-15.114720046085,3,2.72747317830111e-07,"regular",FALSE,FALSE,"-16 to -15",-15.114720046085,-14.9603399934563,2.13099226275159,-18.2379667445439,-12.6981082634967,-18.5603599135771,-12.5598000488774,6,5.53985848104716,6.00055986469967,0.140987875147814,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensis",21,"Aspe; ocephalus_mille; iAspe; ocephalus_spDu"
73,95,5,12.346647,19.065386,6.718739,-15.114720046085,3,2.72747317830111e-07,"regular",FALSE,FALSE,"-16 to -15",-15.114720046085,-14.9603399934563,2.13099226275159,-18.2379667445439,-12.6981082634967,-18.5603599135771,-12.5598000488774,6,5.53985848104716,6.00055986469967,0.140987875147814,"Arquatichthys_porosus",3,"A; quatichthys_po; osus"
53,98,99,17.653706,35.950956,18.29725,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611672,"Asperocephalus_milleriAsperocephalus_spGlyptolepis_paucidensHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",12,"Aspe; ocephalus_mille; iAspe; ocephalus_spGlyptolepis_paucide"
54,99,100,35.950956,38.89421,2.943254,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.8638246667341,2.94124363215922,0.0795760333611671,"Asperocephalus_milleriAsperocephalus_spHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",11,"Aspe; ocephalus_mille; iAspe; ocephalus_spHoloptychius_be"
55,100,102,38.89421,43.937871,5.043661,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.8638246667341,2.94124363215922,0.0795760333611671,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",8,"Holoptychius_be; gma; iHoloptychius_giga; teusHoloptychius_ja"
56,102,103,43.937871,48.567587,4.629716,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarviki",5,"Holoptychius_be; gma; iHoloptychius_giga; teusHoloptychius_ja"
57,103,104,48.567587,52.290325,3.722738,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Holoptychius_giganteusHoloptychius_jarviki",3,"Holoptychius_giga; teusHoloptychius_ja; viki"
58,104,9,52.290325,57.853261,5.562936,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Holoptychius_giganteus",2,"Holoptychius_giga; teus"
59,104,10,52.290325,53.851617,1.561292,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Holoptychius_jarviki",2,"Holoptychius_ja; viki"
60,103,8,48.567587,56.349944,7.782357,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Holoptychius_bergmanni",3,"Holoptychius_be; gma; i"
61,102,105,43.937871,51.181428,7.243557,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Laccognathus_embryiQuebecius_quebecensis",4,"Laccog; athus_emb; yiQuebecius_quebece; sis"
62,105,11,51.181428,55.944024,4.762596,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Laccognathus_embryi",3,"Laccog; athus_emb; yi"
63,105,12,51.181428,55.813973,4.632545,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611672,"Quebecius_quebecensis",2,"Quebecius_quebece; sis"
64,100,101,38.89421,43.663059,4.768849,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Asperocephalus_milleriAsperocephalus_sp",4,"Aspe; ocephalus_mille; iAspe; ocephalus_sp"
65,101,6,43.663059,47.713399,4.05034,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Asperocephalus_milleri",3,"Aspe; ocephalus_mille; i"
66,101,7,43.663059,46.659212,2.996153,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Asperocephalus_sp",2,"Aspe; ocephalus_sp"
67,99,13,35.950956,41.083744,5.132788,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.8638246667341,2.94124363215922,0.0795760333611671,"Glyptolepis_paucidens",2,"Glyptolepis_paucide; s"
68,98,106,17.653706,19.353947,1.700241,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.8638246667341,2.94124363215922,0.0795760333611671,"Durialepis_edentatusHeimenia_ensis",5,"Du; ialepis_ede; tatusHeime; ia_e"
69,106,14,19.353947,20.390783,1.036836,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Durialepis_edentatus",3,"Du; ialepis_ede; tatus"
70,106,15,19.353947,35.321257,15.96731,-16.0086110958155,2,1.11570283893104e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0086110958155,-15.4298655017345,1.27390177062657,-17.6768476288946,-14.8130229621605,-17.697874245831,-14.7566306136718,6,2.86382466673411,2.94124363215922,0.0795760333611671,"Heimenia_ensis",3,"Heime; ia_e; sis"
7,107,108,11.256923,12.000537,0.743614000000001,-16.0093980854179,2,1.1148251378136e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0093980854179,-16.0409804498626,0.477521175843529,-16.5217464627027,-15.3206527367034,-16.5280168403986,-15.2661108233458,6,1.20109372599922,1.26190601705288,0.0298275533718208,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensis",66,"Cathlo; hy; chus_t; ismodipte"
48,107,39,11.256923,17.058503,5.80158,-16.0093980854179,2,1.1148251378136e-07,"regular",FALSE,FALSE,"-17 to -16",-16.0093980854179,-16.0409804498626,0.477521175843529,-16.5217464627027,-15.3206527367034,-16.5280168403986,-15.2661108233458,6,1.20109372599922,1.26190601705288,0.0298275533718209,"Youngolepis_praecursor",4,"You; golepis_p; aecu; so"
12,115,116,35.6673,38.078728,2.411428,-16.2482948860505,2,8.77920500923157e-08,"regular",FALSE,FALSE,"-17 to -16",-16.2482948860505,-15.8047695241781,1.05262151251459,-18.0836377967064,-15.5744052087794,-18.3490797724695,-15.5482725235205,6,2.50923258792703,2.80080724894898,0.0647835062015212,"Chirodipterus_australisChirodipterus_wildungensisGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",39,"Chi; odipte; us_aust; alisChi"
35,115,34,35.6673,42.29099,6.62369,-16.2482948860505,2,8.77920500923157e-08,"regular",FALSE,FALSE,"-17 to -16",-16.2482948860505,-15.8047695241781,1.0526215125146,-18.0836377967064,-15.5744052087794,-18.3490797724695,-15.5482725235205,6,2.50923258792703,2.80080724894898,0.0647835062015212,"Dipterus_valenciennesi",4,"Dipte; us_vale; cie; esi"
52,97,98,16.12517,17.653706,1.528536,-16.5677280933718,2,6.37862559762886e-08,"regular",FALSE,FALSE,"-17 to -16",-16.5677280933718,-16.4195229349131,0.918677914119957,-17.6768476288946,-15.3513462910681,-17.697874245831,-15.2451638657185,6,2.32550133782649,2.45271038011246,0.0554498425458521,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",16,"Aspe; ocephalus_mille; iAspe; ocephalus_spDu"
71,97,16,16.12517,34.85982,18.73465,-16.5677280933718,2,6.37862559762886e-08,"regular",FALSE,FALSE,"-17 to -16",-16.5677280933718,-16.4195229349131,0.918677914119956,-17.6768476288946,-15.3513462910681,-17.697874245831,-15.2451638657185,6,2.32550133782649,2.45271038011246,0.055449842545852,"Porolepis_brevis",3,"Po; olepis_b; evis"
3,89,92,5.781789,6.796867,1.015078,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDiplocercides_kayseriDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriStrunius_rolandiStyloichthys_changaeThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",154,"A; quatichthys_po; osusAspe; ocephalus_mille"
134,89,90,5.781789,6.475069,0.69328,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Achoania_jarvikiiGuiyu_oneirosPsarolepis_romeri",8,"Achoa; ia_ja; vikiiGuiyu_o; ei"
135,90,91,6.475069,13.126007,6.650938,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Achoania_jarvikiiPsarolepis_romeri",6,"Achoa; ia_ja; vikiiPsa; olepis_"
136,91,2,13.126007,17.257004,4.130997,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Achoania_jarvikii",3,"Achoa; ia_ja; vikii"
137,91,3,13.126007,17.411056,4.285049,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Psarolepis_romeri",4,"Psa; olepis_; ome; i"
138,90,4,6.475069,6.538333,0.0632640000000002,-16.6480327151284,2,5.88642015186346e-08,"regular",FALSE,FALSE,"-17 to -16",-16.6480327151284,-15.1037327644753,4.90413373051534,-25.1694097450755,-13.6278745772681,-26.5135389398748,-13.6027183629467,6,11.5415351678075,12.9108205769281,0.294577372259658,"Guiyu_oneiros",3,"Guiyu_o; ei; os"
141,158,159,14.949413,19.923587,4.974174,-16.9299540871652,2,4.44032093632141e-08,"regular",FALSE,FALSE,"-17 to -16",-16.9299540871652,-17.1880831113382,1.32307577186039,-18.400513594018,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.04537634498366,3.13685293066152,0.078149991727587,"Austelliscus_feroxCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",32,"Austelliscus_fe; oxCu; eog; athus_ga"
166,158,171,14.949413,32.102483,17.15307,-16.9299540871652,2,4.44032093632141e-08,"regular",FALSE,FALSE,"-17 to -16",-16.9299540871652,-17.1880831113382,1.32307577186039,-18.400513594018,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.04537634498366,3.13685293066152,0.0781499917275871,"Cheirolepis_jonesiCheirolepis_trailli",5,"Chei; olepis_jo; esiChei; olepis_t"
167,171,84,32.102483,50.693843,18.59136,-16.9299540871652,2,4.44032093632141e-08,"regular",FALSE,FALSE,"-17 to -16",-16.9299540871652,-17.1880831113382,1.32307577186039,-18.400513594018,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.04537634498366,3.13685293066152,0.0781499917275871,"Cheirolepis_jonesi",3,"Chei; olepis_jo; esi"
168,171,85,32.102483,42.375963,10.27348,-16.9299540871652,2,4.44032093632141e-08,"regular",FALSE,FALSE,"-17 to -16",-16.9299540871652,-17.1880831113382,1.32307577186039,-18.400513594018,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.04537634498366,3.13685293066152,0.0781499917275871,"Cheirolepis_trailli",3,"Chei; olepis_t; ailli"
6,94,107,9.58103,11.256923,1.675893,-16.975608776611,2,4.24215742862682e-08,"regular",FALSE,FALSE,"-17 to -16",-16.975608776611,-15.8904633032939,3.72933731858899,-23.0795358672262,-13.7231035378074,-23.7251324320332,-13.6662657658318,6,9.35643232941882,10.0588666662014,0.219687986903143,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensisYoungolepis_praecursor",69,"Cathlo; hy; chus_t; ismodipte"
49,94,95,9.58103,12.346647,2.765617,-16.975608776611,2,4.24215742862682e-08,"regular",FALSE,FALSE,"-17 to -16",-16.975608776611,-15.8904633032939,3.72933731858899,-23.0795358672262,-13.7231035378074,-23.7251324320332,-13.6662657658318,6,9.35643232941882,10.0588666662014,0.219687986903143,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensis",23,"A; quatichthys_po; osusAspe; ocephalus_mille"
142,159,161,19.923587,24.42901,4.505423,-16.985668981009,2,4.19969440926466e-08,"regular",FALSE,FALSE,"-17 to -16",-16.985668981009,-17.2489410955849,1.37211524949598,-18.4270852683392,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.07194801930483,3.13685293066152,0.0807807600059839,"Cuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendens",30,"Cu; eog; athus_ga; di"
163,159,160,19.923587,40.203957,20.28037,-16.985668981009,2,4.19969440926466e-08,"regular",FALSE,FALSE,"-17 to -16",-16.985668981009,-17.2489410955849,1.37211524949598,-18.4270852683392,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.07194801930483,3.13685293066152,0.0807807600059838,"Austelliscus_feroxTegeolepis_clarki",3,"Austelliscus_fe; oxTegeolepis_cla; ki"
164,160,71,40.203957,44.740353,4.536396,-16.985668981009,2,4.19969440926466e-08,"regular",FALSE,FALSE,"-17 to -16",-16.985668981009,-17.2489410955849,1.37211524949598,-18.4270852683392,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.07194801930483,3.13685293066152,0.0807807600059838,"Austelliscus_ferox",2,"Austelliscus_fe; ox"
165,160,72,40.203957,67.291297,27.08734,-16.985668981009,2,4.19969440926466e-08,"regular",FALSE,FALSE,"-17 to -16",-16.985668981009,-17.2489410955849,1.37211524949598,-18.4270852683392,-15.3551372490344,-18.4718971690061,-15.3350442383446,6,3.07194801930483,3.13685293066152,0.0807807600059838,"Tegeolepis_clarki",2,"Tegeolepis_cla; ki"
5,93,94,8.066865,9.58103,1.514165,-19.7882324570944,1,2.54729848476631e-09,"near-zero",TRUE,FALSE,"near-zero",-19.7882324570944,-20.1356109642333,2.49500609234345,-23.1085070347873,-16.5663546758716,-23.4168050295921,-16.4066484489365,6,6.54215235891573,7.01015658065552,0.12608534378971,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusGlyptolepis_paucidensGriphognathus_sculptaGriphognathus_whiteiHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiIowadipterus_halliLaccognathus_embryiOrlovichthys_limnatisPillararhynchus_longiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensisYoungolepis_praecursor",91,"A; quatichthys_po; osusAspe; ocephalus_mille"
