"edge","child","value_equal","clade_key","value_ic","difference","abs_difference","descendant_tips","descendant_examples"
125,154,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,3,"Diplocercides_kayseri; Miguashaia_grossi; Ngamugawi_wirngarri"
126,155,-13.4308002699315,"Diplocercides_kayseriNgamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,2,"Diplocercides_kayseri; Ngamugawi_wirngarri"
127,65,-13.4308002699315,"Diplocercides_kayseri",-13.2615816257124,0.169218644219079,0.169218644219079,1,"Diplocercides_kayseri"
128,66,-13.4308002699315,"Ngamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,1,"Ngamugawi_wirngarri"
130,68,-13.4308002699315,"Styloichthys_changae",-13.2615816257124,0.169218644219079,0.169218644219079,1,"Styloichthys_changae"
131,156,-13.4308002699315,"Onychodus_jandemarraiStrunius_rolandi",-13.2615816257124,0.169218644219079,0.169218644219079,2,"Onychodus_jandemarrai; Strunius_rolandi"
132,69,-13.4308002699315,"Onychodus_jandemarrai",-13.2615816257124,0.169218644219079,0.169218644219079,1,"Onychodus_jandemarrai"
133,70,-13.4308002699315,"Strunius_rolandi",-13.2615816257124,0.169218644219079,0.169218644219079,1,"Strunius_rolandi"
11,115,-12.4501510565734,"Chirodipterus_australisChirodipterus_wildungensisDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-12.3043961640313,0.145754892542094,0.145754892542094,13,"Chirodipterus_australis; Chirodipterus_wildungensis; Dipterus_valenciennesi; Griphognathus_sculpta"
36,35,-12.4501510565734,"Iowadipterus_halli",-12.3043961640313,0.145754892542094,0.145754892542094,1,"Iowadipterus_halli"
146,168,-14.9602635982311,"Gogosardina_coatesiMimipiscis_bartramiMimipiscis_toombsi",-15.084951442736,-0.12468784450498,0.12468784450498,3,"Gogosardina_coatesi; Mimipiscis_bartrami; Mimipiscis_toombsi"
151,77,-14.9602635982311,"Howqualepis_rostridens",-15.084951442736,-0.12468784450498,0.12468784450498,1,"Howqualepis_rostridens"
156,164,-14.9602635982311,"Cuneognathus_gardineriKentuckia_hlaviniLimnomis_delayni",-15.084951442736,-0.12468784450498,0.12468784450498,3,"Cuneognathus_gardineri; Kentuckia_hlavini; Limnomis_delayni"
148,78,-14.9602635982311,"Gogosardina_coatesi",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Gogosardina_coatesi"
149,79,-14.9602635982311,"Mimipiscis_bartrami",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Mimipiscis_bartrami"
152,170,-14.9602635982311,"Moythomasia_durgaringaRaynerius_splendens",-15.084951442736,-0.124687844504978,0.124687844504978,2,"Moythomasia_durgaringa; Raynerius_splendens"
153,81,-14.9602635982311,"Moythomasia_durgaringa",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Moythomasia_durgaringa"
155,163,-14.9602635982311,"Cuneognathus_gardineriKentuckia_hlaviniLimnomis_delayniPaleoneiros_clackorum",-15.084951442736,-0.124687844504978,0.124687844504978,4,"Cuneognathus_gardineri; Kentuckia_hlavini; Limnomis_delayni; Paleoneiros_clackorum"
157,165,-14.9602635982311,"Cuneognathus_gardineriLimnomis_delayni",-15.084951442736,-0.124687844504978,0.124687844504978,2,"Cuneognathus_gardineri; Limnomis_delayni"
159,74,-14.9602635982311,"Limnomis_delayni",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Limnomis_delayni"
160,75,-14.9602635982311,"Kentuckia_hlavini",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Kentuckia_hlavini"
161,76,-14.9602635982311,"Paleoneiros_clackorum",-15.084951442736,-0.124687844504978,0.124687844504978,1,"Paleoneiros_clackorum"
144,166,-14.9602635982311,"Gogosardina_coatesiHowqualepis_rostridensMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaRaynerius_splendens",-15.084951442736,-0.124687844504976,0.124687844504976,6,"Gogosardina_coatesi; Howqualepis_rostridens; Mimipiscis_bartrami; Mimipiscis_toombsi"
145,167,-14.9602635982311,"Gogosardina_coatesiHowqualepis_rostridensMimipiscis_bartramiMimipiscis_toombsi",-15.084951442736,-0.124687844504976,0.124687844504976,4,"Gogosardina_coatesi; Howqualepis_rostridens; Mimipiscis_bartrami; Mimipiscis_toombsi"
147,169,-14.9602635982311,"Gogosardina_coatesiMimipiscis_bartrami",-15.084951442736,-0.124687844504976,0.124687844504976,2,"Gogosardina_coatesi; Mimipiscis_bartrami"
150,80,-14.9602635982311,"Mimipiscis_toombsi",-15.084951442736,-0.124687844504976,0.124687844504976,1,"Mimipiscis_toombsi"
154,82,-14.9602635982311,"Raynerius_splendens",-15.084951442736,-0.124687844504976,0.124687844504976,1,"Raynerius_splendens"
158,73,-14.9602635982311,"Cuneognathus_gardineri",-15.084951442736,-0.124687844504976,0.124687844504976,1,"Cuneognathus_gardineri"
52,98,-16.5677280933718,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-16.4679801659719,0.0997479273999176,0.0997479273999176,10,"Asperocephalus_milleri; Asperocephalus_sp; Durialepis_edentatus; Glyptolepis_paucidens"
71,16,-16.5677280933718,"Porolepis_brevis",-16.4679801659719,0.0997479273999176,0.0997479273999176,1,"Porolepis_brevis"
8,109,-12.3544031738253,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensis",-12.28797552857,0.0664276452552972,0.0664276452552972,20,"Cathlorhynchus_trismodipterus; Chirodipterus_australis; Chirodipterus_wildungensis; Dipnorhynchus_cathlesae"
9,113,-12.3544031738252,"Chirodipterus_australisChirodipterus_wildungensisDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-12.28797552857,0.0664276452552972,0.0664276452552972,16,"Chirodipterus_australis; Chirodipterus_wildungensis; Dipnorhynchus_cathlesae; Dipnorhynchus_kurikae"
40,110,-12.3544031738252,"Cathlorhynchus_trismodipterusDipnorhynchus_sussmilchiSpeonesydrion_ianiUranolophus_wyomingensis",-12.28797552857,0.0664276452552972,0.0664276452552972,4,"Cathlorhynchus_trismodipterus; Dipnorhynchus_sussmilchi; Speonesydrion_iani; Uranolophus_wyomingensis"
41,111,-12.3544031738252,"Cathlorhynchus_trismodipterusDipnorhynchus_sussmilchiUranolophus_wyomingensis",-12.28797552857,0.0664276452552972,0.0664276452552972,3,"Cathlorhynchus_trismodipterus; Dipnorhynchus_sussmilchi; Uranolophus_wyomingensis"
42,112,-12.3544031738252,"Dipnorhynchus_sussmilchiUranolophus_wyomingensis",-12.28797552857,0.0664276452552972,0.0664276452552972,2,"Dipnorhynchus_sussmilchi; Uranolophus_wyomingensis"
43,19,-12.3544031738252,"Dipnorhynchus_sussmilchi",-12.28797552857,0.0664276452552972,0.0664276452552972,1,"Dipnorhynchus_sussmilchi"
44,20,-12.3544031738252,"Uranolophus_wyomingensis",-12.28797552857,0.0664276452552972,0.0664276452552972,1,"Uranolophus_wyomingensis"
45,18,-12.3544031738252,"Cathlorhynchus_trismodipterus",-12.28797552857,0.0664276452552972,0.0664276452552972,1,"Cathlorhynchus_trismodipterus"
46,21,-12.3544031738252,"Speonesydrion_iani",-12.28797552857,0.0664276452552972,0.0664276452552972,1,"Speonesydrion_iani"
47,38,-12.3544031738252,"Diabolepis_speratus",-12.28797552857,0.0664276452552972,0.0664276452552972,1,"Diabolepis_speratus"
10,114,-12.3569143308728,"Chirodipterus_australisChirodipterus_wildungensisDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-12.3043961640313,0.0525181668415069,0.0525181668415069,14,"Chirodipterus_australis; Chirodipterus_wildungensis; Dipterus_valenciennesi; Griphognathus_sculpta"
37,127,-12.3569143308728,"Dipnorhynchus_cathlesaeDipnorhynchus_kurikae",-12.3043961640313,0.0525181668415069,0.0525181668415069,2,"Dipnorhynchus_cathlesae; Dipnorhynchus_kurikae"
38,36,-12.3569143308728,"Dipnorhynchus_cathlesae",-12.3043961640313,0.0525181668415069,0.0525181668415069,1,"Dipnorhynchus_cathlesae"
39,37,-12.3569143308728,"Dipnorhynchus_kurikae",-12.3043961640313,0.0525181668415069,0.0525181668415069,1,"Dipnorhynchus_kurikae"
33,23,-11.405847998585,"Chirodipterus_wildungensis",-11.3574134790911,0.0484345194938118,0.0484345194938118,1,"Chirodipterus_wildungensis"
22,124,-11.405847998585,"Holodipterus_gogoensisHolodipterus_santacrucensis",-11.3574134790911,0.0484345194938101,0.0484345194938101,2,"Holodipterus_gogoensis; Holodipterus_santacrucensis"
13,119,-11.405847998585,"Griphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,9,"Griphognathus_sculpta; Griphognathus_whitei; Holodipterus_gogoensis; Holodipterus_santacrucensis"
14,120,-11.405847998585,"Griphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisRhynchodipterus_elginensisRobinsondipterus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,6,"Griphognathus_sculpta; Griphognathus_whitei; Holodipterus_gogoensis; Holodipterus_santacrucensis"
15,121,-11.405847998585,"Griphognathus_sculptaGriphognathus_whiteiRhynchodipterus_elginensisRobinsondipterus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,4,"Griphognathus_sculpta; Griphognathus_whitei; Rhynchodipterus_elginensis; Robinsondipterus_longi"
16,122,-11.405847998585,"Griphognathus_sculptaGriphognathus_whiteiRhynchodipterus_elginensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,3,"Griphognathus_sculpta; Griphognathus_whitei; Rhynchodipterus_elginensis"
17,123,-11.405847998585,"Griphognathus_sculptaGriphognathus_whitei",-11.3574134790911,0.0484345194938083,0.0484345194938083,2,"Griphognathus_sculpta; Griphognathus_whitei"
18,25,-11.405847998585,"Griphognathus_sculpta",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Griphognathus_sculpta"
19,26,-11.405847998585,"Griphognathus_whitei",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Griphognathus_whitei"
20,27,-11.405847998585,"Rhynchodipterus_elginensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Rhynchodipterus_elginensis"
21,28,-11.405847998585,"Robinsondipterus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Robinsondipterus_longi"
23,29,-11.405847998585,"Holodipterus_gogoensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Holodipterus_gogoensis"
24,30,-11.405847998585,"Holodipterus_santacrucensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Holodipterus_santacrucensis"
25,125,-11.405847998585,"Orlovichthys_limnatisRhinodipterus_kimberleyensisRhinodipterus_ulrichi",-11.3574134790911,0.0484345194938083,0.0484345194938083,3,"Orlovichthys_limnatis; Rhinodipterus_kimberleyensis; Rhinodipterus_ulrichi"
26,126,-11.405847998585,"Rhinodipterus_kimberleyensisRhinodipterus_ulrichi",-11.3574134790911,0.0484345194938083,0.0484345194938083,2,"Rhinodipterus_kimberleyensis; Rhinodipterus_ulrichi"
27,32,-11.405847998585,"Rhinodipterus_kimberleyensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Rhinodipterus_kimberleyensis"
28,33,-11.405847998585,"Rhinodipterus_ulrichi",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Rhinodipterus_ulrichi"
29,31,-11.405847998585,"Orlovichthys_limnatis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Orlovichthys_limnatis"
30,117,-11.405847998585,"Chirodipterus_australisChirodipterus_wildungensisPillararhynchus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,3,"Chirodipterus_australis; Chirodipterus_wildungensis; Pillararhynchus_longi"
31,118,-11.405847998585,"Chirodipterus_australisChirodipterus_wildungensis",-11.3574134790911,0.0484345194938083,0.0484345194938083,2,"Chirodipterus_australis; Chirodipterus_wildungensis"
32,22,-11.405847998585,"Chirodipterus_australis",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Chirodipterus_australis"
34,24,-11.405847998585,"Pillararhynchus_longi",-11.3574134790911,0.0484345194938083,0.0484345194938083,1,"Pillararhynchus_longi"
81,142,-21.6976004799276,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiHyneria_lindaeJarvikina_wenjukowiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleri",-21.6675565498079,0.0300439301196889,0.0300439301196889,9,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Hyneria_lindae"
82,143,-21.6976004799276,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiHyneria_lindaeJarvikina_wenjukowiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusSpodichthys_buetleri",-21.6675565498079,0.0300439301196889,0.0300439301196889,8,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Hyneria_lindae"
83,144,-21.6976004799276,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiHyneria_lindaeJarvikina_wenjukowiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicus",-21.6675565498079,0.0300439301196889,0.0300439301196889,7,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Hyneria_lindae"
84,147,-21.6976004799276,"Hyneria_lindaeJarvikina_wenjukowiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicus",-21.6675565498079,0.0300439301196889,0.0300439301196889,4,"Hyneria_lindae; Jarvikina_wenjukowi; Platycephalichthys_bischoffi; Platycephalichthys_skuenicus"
85,148,-21.6976004799276,"Hyneria_lindaePlatycephalichthys_bischoffiPlatycephalichthys_skuenicus",-21.6675565498079,0.0300439301196889,0.0300439301196889,3,"Hyneria_lindae; Platycephalichthys_bischoffi; Platycephalichthys_skuenicus"
86,149,-21.6976004799276,"Platycephalichthys_bischoffiPlatycephalichthys_skuenicus",-21.6675565498079,0.0300439301196889,0.0300439301196889,2,"Platycephalichthys_bischoffi; Platycephalichthys_skuenicus"
87,52,-21.6976004799276,"Platycephalichthys_bischoffi",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Platycephalichthys_bischoffi"
88,53,-21.6976004799276,"Platycephalichthys_skuenicus",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Platycephalichthys_skuenicus"
89,51,-21.6976004799276,"Hyneria_lindae",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Hyneria_lindae"
90,54,-21.6976004799276,"Jarvikina_wenjukowi",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Jarvikina_wenjukowi"
91,145,-21.6976004799276,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghi",-21.6675565498079,0.0300439301196889,0.0300439301196889,3,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi"
92,146,-21.6976004799276,"Eusthenopteron_foordiEusthenopteron_jenkinsi",-21.6675565498079,0.0300439301196889,0.0300439301196889,2,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi"
93,48,-21.6976004799276,"Eusthenopteron_foordi",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Eusthenopteron_foordi"
94,49,-21.6976004799276,"Eusthenopteron_jenkinsi",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Eusthenopteron_jenkinsi"
95,50,-21.6976004799276,"Eusthenopteron_saevesoederberghi",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Eusthenopteron_saevesoederberghi"
96,55,-21.6976004799276,"Spodichthys_buetleri",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Spodichthys_buetleri"
97,56,-21.6976004799276,"Polyplocodus_leptognathus",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Polyplocodus_leptognathus"
98,150,-21.6976004799276,"Panderichthys_spTiktaalik_roseae",-21.6675565498079,0.0300439301196889,0.0300439301196889,2,"Panderichthys_sp; Tiktaalik_roseae"
99,57,-21.6976004799276,"Panderichthys_sp",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Panderichthys_sp"
100,58,-21.6976004799276,"Tiktaalik_roseae",-21.6675565498079,0.0300439301196889,0.0300439301196889,1,"Tiktaalik_roseae"
162,83,-15.0856817335894,"Osorioichthys_marginis",-15.084951442736,0.000730290853420357,0.000730290853420357,1,"Osorioichthys_marginis"
143,162,-15.0856817335894,"Cuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaPaleoneiros_clackorumRaynerius_splendens",-15.084951442736,0.00073029085341858,0.00073029085341858,10,"Cuneognathus_gardineri; Gogosardina_coatesi; Howqualepis_rostridens; Kentuckia_hlavini"
